candidate_id,opaque_item_id,target_domain,target_facet,evidence_role,expert_count,target_first_mapping_count,target_mapping_rate,same_non_target_30pct_flag,direction_match_rate,relevance_median,clarity_median,single_response_median,universality_median,scale_fit_median,fatal_risk_open,proposed_decision,final_decision,revision_required,dissent_note,approved_by,approved_at
ERIR-C01,NX-102,ER,ER-IR,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERIR-C02,NX-037,ER,ER-IR,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERIR-C03,NX-116,ER,ER-IR,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERIR-C04,NX-043,ER,ER-IR,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERIR-C05,NX-049,ER,ER-IR,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERIR-C06,NX-100,ER,ER-IR,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERIR-C07,NX-105,ER,ER-IR,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERIR-C08,NX-146,ER,ER-IR,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERIR-C09,NX-076,ER,ER-IR,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERIR-C10,NX-012,ER,ER-IR,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERIR-C11,NX-103,ER,ER-IR,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERIR-C12,NX-081,ER,ER-IR,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERWD-C01,NX-075,ER,ER-WD,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERWD-C02,NX-053,ER,ER-WD,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERWD-C03,NX-015,ER,ER-WD,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERWD-C04,NX-069,ER,ER-WD,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERWD-C05,NX-093,ER,ER-WD,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERWD-C06,NX-147,ER,ER-WD,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERWD-C07,NX-060,ER,ER-WD,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERWD-C08,NX-039,ER,ER-WD,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERWD-C09,NX-080,ER,ER-WD,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERWD-C10,NX-110,ER,ER-WD,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERWD-C11,NX-114,ER,ER-WD,CORE_BASELINE,,,,,,,,,,,,,,,,,
ERWD-C12,NX-149,ER,ER-WD,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEAE-C01,NX-074,OE,OE-AE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEAE-C02,NX-136,OE,OE-AE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEAE-C03,NX-042,OE,OE-AE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEAE-C04,NX-022,OE,OE-AE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEAE-C05,NX-048,OE,OE-AE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEAE-C06,NX-083,OE,OE-AE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEAE-C07,NX-002,OE,OE-AE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEAE-C08,NX-095,OE,OE-AE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEAE-C09,NX-096,OE,OE-AE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEAE-C10,NX-117,OE,OE-AE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEAE-C11,NX-028,OE,OE-AE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEAE-C12,NX-135,OE,OE-AE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OECI-C01,NX-038,OE,OE-CI,CORE_BASELINE,,,,,,,,,,,,,,,,,
OECI-C02,NX-092,OE,OE-CI,CORE_BASELINE,,,,,,,,,,,,,,,,,
OECI-C03,NX-148,OE,OE-CI,CORE_BASELINE,,,,,,,,,,,,,,,,,
OECI-C04,NX-009,OE,OE-CI,CORE_BASELINE,,,,,,,,,,,,,,,,,
OECI-C05,NX-124,OE,OE-CI,CORE_BASELINE,,,,,,,,,,,,,,,,,
OECI-C06,NX-106,OE,OE-CI,CORE_BASELINE,,,,,,,,,,,,,,,,,
OECI-C07,NX-140,OE,OE-CI,CORE_BASELINE,,,,,,,,,,,,,,,,,
OECI-C08,NX-030,OE,OE-CI,CORE_BASELINE,,,,,,,,,,,,,,,,,
OECI-C09,NX-006,OE,OE-CI,CORE_BASELINE,,,,,,,,,,,,,,,,,
OECI-C10,NX-057,OE,OE-CI,CORE_BASELINE,,,,,,,,,,,,,,,,,
OECI-C11,NX-132,OE,OE-CI,CORE_BASELINE,,,,,,,,,,,,,,,,,
OECI-C12,NX-070,OE,OE-CI,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEIE-C01,NX-072,OE,OE-IE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEIE-C02,NX-130,OE,OE-IE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEIE-C03,NX-068,OE,OE-IE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEIE-C04,NX-109,OE,OE-IE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEIE-C05,NX-025,OE,OE-IE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEIE-C06,NX-115,OE,OE-IE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEIE-C07,NX-091,OE,OE-IE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEIE-C08,NX-062,OE,OE-IE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEIE-C09,NX-138,OE,OE-IE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEIE-C10,NX-035,OE,OE-IE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEIE-C11,NX-023,OE,OE-IE,CORE_BASELINE,,,,,,,,,,,,,,,,,
OEIE-C12,NX-133,OE,OE-IE,CORE_BASELINE,,,,,,,,,,,,,,,,,
ROEC-P01-A,NX-047,RO,RO-EC,CORE_BASELINE,,,,,,,,,,,,,,,,,
ROEC-P01-B,NX-044,RO,RO-EC,PROCESS_PROFILE_MODIFIER,,,,,,,,,,,,,,,,,
ROEC-P02-A,NX-098,RO,RO-EC,CORE_BASELINE,,,,,,,,,,,,,,,,,
ROEC-P02-B,NX-041,RO,RO-EC,PROCESS_PROFILE_MODIFIER,,,,,,,,,,,,,,,,,
ROEC-P03-A,NX-011,RO,RO-EC,CORE_BASELINE,,,,,,,,,,,,,,,,,
ROEC-P03-B,NX-082,RO,RO-EC,PROCESS_PROFILE_MODIFIER,,,,,,,,,,,,,,,,,
ROEC-P04-A,NX-017,RO,RO-EC,CORE_BASELINE,,,,,,,,,,,,,,,,,
ROEC-P04-B,NX-104,RO,RO-EC,PROCESS_PROFILE_MODIFIER,,,,,,,,,,,,,,,,,
ROEC-P05-A,NX-142,RO,RO-EC,CORE_BASELINE,,,,,,,,,,,,,,,,,
