candidate_id,opaque_item_id,target_domain,target_facet,keyed_direction,evidence_role,expert_count,stage1_response_count,stage2_response_count,target_first_mapping_count,target_mapping_rate,dominant_non_target_mapping,dominant_non_target_count,same_non_target_30pct_flag,direction_match_count,direction_match_rate,relevance_median,direction_fit_median,clarity_median,single_response_median,universality_median,scale_fit_median,adjacent_separation_median,access_risk_reviewer_count,fatal_risk_count,risk_flag_counts,stage2_recommendation_counts,proposed_decision
ERIR-C01,NX-102,ER,ER-IR,HIGH,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,4,4,4,4,4,4,4,0,0,"{""CLINICAL_CONTAMINATION"":2,""LIMITER"":1,""SOCIAL_DESIRABILITY"":5}","{""COPY_REVISE"":1,""KEEP"":5}",PASS_TO_COGNITIVE
ERIR-C02,NX-037,ER,ER-IR,LOW,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,3.5,3.5,4,4,4,4,3.5,0,0,"{""LIMITER"":4,""SOCIAL_DESIRABILITY"":3}","{""CONSTRUCT_REWRITE"":2,""COPY_REVISE"":1,""KEEP"":3}",PASS_TO_COGNITIVE
ERIR-C03,NX-116,ER,ER-IR,HIGH,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,4,4,4,4,4,4,4,0,0,"{""CLINICAL_CONTAMINATION"":2,""LIMITER"":1,""SOCIAL_DESIRABILITY"":4}","{""COPY_REVISE"":1,""KEEP"":5}",PASS_TO_COGNITIVE
ERIR-C04,NX-043,ER,ER-IR,LOW,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,4,4,4,4,4,4,4,0,0,"{""LIMITER"":3,""MEMORY"":1,""NEGATION"":2,""SOCIAL_DESIRABILITY"":5}","{""CONSTRUCT_REWRITE"":1,""COPY_REVISE"":1,""KEEP"":4}",PASS_TO_COGNITIVE
ERIR-C05,NX-049,ER,ER-IR,HIGH,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,4,4,4,4,4,4,4,0,0,"{""CLINICAL_CONTAMINATION"":2,""LIMITER"":1,""SOCIAL_DESIRABILITY"":4}","{""COPY_REVISE"":1,""KEEP"":5}",PASS_TO_COGNITIVE
ERIR-C06,NX-100,ER,ER-IR,LOW,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,4,4,4,4,4,4,4,0,0,"{""LIMITER"":2,""NEGATION"":1,""SOCIAL_DESIRABILITY"":6}","{""COPY_REVISE"":1,""KEEP"":5}",PASS_TO_COGNITIVE
ERIR-C07,NX-105,ER,ER-IR,HIGH,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,4,4,4,4,4,4,4,0,0,"{""CLINICAL_CONTAMINATION"":2,""LIMITER"":1,""SOCIAL_DESIRABILITY"":5}","{""KEEP"":6}",PASS_TO_COGNITIVE
ERIR-C08,NX-146,ER,ER-IR,LOW,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,4,4,4,4,4,4,3.5,0,0,"{""LIMITER"":2,""MEMORY"":1,""NEGATION"":1,""SOCIAL_DESIRABILITY"":6}","{""COPY_REVISE"":2,""KEEP"":4}",PASS_TO_COGNITIVE
ERIR-C09,NX-076,ER,ER-IR,HIGH,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,4,4,4,4,4,4,4,0,0,"{""CLINICAL_CONTAMINATION"":2,""LIMITER"":1,""SOCIAL_DESIRABILITY"":3}","{""KEEP"":6}",PASS_TO_COGNITIVE
ERIR-C10,NX-012,ER,ER-IR,LOW,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,4,4,4,4,4,4,4,0,0,"{""LIMITER"":2,""SOCIAL_DESIRABILITY"":5}","{""CONSTRUCT_REWRITE"":1,""KEEP"":5}",PASS_TO_COGNITIVE
ERIR-C11,NX-103,ER,ER-IR,HIGH,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,4,4,4,4,4,4,4,0,0,"{""CLINICAL_CONTAMINATION"":2,""LIMITER"":2,""SOCIAL_DESIRABILITY"":3}","{""COPY_REVISE"":1,""KEEP"":5}",PASS_TO_COGNITIVE
ERIR-C12,NX-081,ER,ER-IR,LOW,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,4,4,4,4,4,4,4,0,0,"{""LIMITER"":1,""MEMORY"":1,""SOCIAL_DESIRABILITY"":2}","{""COPY_REVISE"":2,""KEEP"":4}",PASS_TO_COGNITIVE
ERWD-C01,NX-075,ER,ER-WD,HIGH,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,4,4,4,4,4,4,4,0,0,"{""CLINICAL_CONTAMINATION"":3,""SOCIAL_DESIRABILITY"":3}","{""KEEP"":6}",PASS_TO_COGNITIVE
ERWD-C02,NX-053,ER,ER-WD,LOW,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,4,4,4,4,4,4,4,0,0,"{""CLINICAL_CONTAMINATION"":1,""LIMITER"":2,""MEMORY"":1,""NEGATION"":5,""SOCIAL_DESIRABILITY"":1}","{""COPY_REVISE"":5,""KEEP"":1}",PASS_TO_COGNITIVE
ERWD-C03,NX-015,ER,ER-WD,HIGH,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,4,4,4,4,4,4,4,0,0,"{""ADJACENT_CONSTRUCT"":1,""CLINICAL_CONTAMINATION"":2,""SOCIAL_DESIRABILITY"":3}","{""COPY_REVISE"":2,""KEEP"":4}",PASS_TO_COGNITIVE
ERWD-C04,NX-069,ER,ER-WD,LOW,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,3.5,4,3,4,4,3.5,3,0,0,"{""CLINICAL_CONTAMINATION"":1,""LIMITER"":4,""MEMORY"":1,""NEGATION"":5,""RESPONSE_OPTION"":1,""SOCIAL_DESIRABILITY"":1}","{""CONSTRUCT_REWRITE"":1,""COPY_REVISE"":5}",PASS_TO_COGNITIVE
ERWD-C05,NX-093,ER,ER-WD,HIGH,CORE_BASELINE,6,6,6,6,1,,0,NO,6,1,3.5,4,3.5,3,3.5,3.5,3,0,0,"{""ADJACENT_CONSTRUCT"":2,""CLINICAL_CONTAMINATION"":3,""LIMITER"":2,""SOCIAL_DESIRABILITY"":5}","{""COPY_REVISE"":3,""KEEP"":3}",PASS_TO_COGNITIVE
ERWD-C06,NX-147,ER,ER-WD,LOW,CORE_BASELINE,6,6,6,5,0.8333,NONE,1,NO,5,0.8333,2.5,3,3,2.5,3,3,2,0,2,"{""ADJACENT_CONSTRUCT"":5,""LIMITER"":4,""NEGATION"":2,""RESPONSE_OPTION"":1,""SOCIAL_DESIRABILITY"":1}","{""CONSTRUCT_REWRITE"":5,""COPY_REVISE"":1}",HOLD_FOR_RISK_REVIEW
